celebrity_name,season,placement,hybrid_score,hybrid_rank,rank_change
Lance Bass,7,3,61.558159983362664,94.0,-91.0
Cristian de la Fuente,6,3,61.438352087337144,95.0,-92.0
Ariana Madix,32,3,61.389901811361504,96.0,-93.0
Frankie Muniz,25,3,61.301964927376254,97.0,-94.0
James Maslow,18,4,61.28595479847566,98.0,-94.0
Joey Lawrence,3,3,61.26504949808918,99.0,-96.0
Alexis Ren,27,4,61.111175105027996,100.0,-96.0
Mirai Nagasu,26,4,60.84665587905,101.0,-97.0
Ally Brooke,28,3,60.82095753609856,102.0,-99.0
Suni Lee,30,5,60.44375198845108,103.0,-98.0
Maria Menounos,14,4,60.340180073409066,104.0,-100.0
Kelly Monaco,15,3,60.14013404917508,105.0,-102.0
Jana Kramer,23,4,60.03138569513428,106.0,-102.0
Alexandra Raisman,16,4,59.97451500518845,107.0,-103.0
Jordan Chiles,34,3,59.95983144613192,108.0,-105.0
Nelly,29,3,59.9437357908546,109.0,-106.0
Alek Skarlatos,21,3,59.69524403659017,110.0,-107.0
Ginger Zee,22,3,59.563791265556155,111.0,-108.0
Nancy Kerrigan,24,7,59.54805133369969,112.0,-105.0
Erin Andrews,10,3,59.470091631930295,113.0,-110.0
Charity Lawson,32,4,59.22601480127409,114.0,-110.0
Willow Shields,20,7,59.106232404173774,115.0,-108.0
Heather Morris,24,8,59.09022899992176,116.0,-108.0
Justina Machado,29,4,58.85257181474578,117.0,-113.0
Danica McKellar,18,6,58.81818457813378,118.0,-112.0
Jennie Garth,5,4,58.796794054512134,119.0,-115.0
Melora Hardin,30,6,58.56507043456663,120.0,-114.0
Marie Osmond,5,3,58.53696230796665,121.0,-118.0
Ian Ziering,4,4,58.41016331831671,122.0,-118.0
Joey McIntyre,1,3,58.2181131178516,123.0,-120.0
Lisa Rinna,2,4,57.97015463647547,124.0,-120.0
Rachel Hunter,1,4,57.904963329294816,125.0,-121.0
Brandy,11,4,57.86588207002011,126.0,-122.0
Chris Soules,20,5,57.65520435103545,127.0,-122.0
Bonner Bolton,24,5,57.61171562811128,128.0,-123.0
Trevor Donovan,31,6,57.443302213538665,129.0,-123.0
Lea Thompson,19,6,57.42166987422392,130.0,-124.0
Nick Viall,24,6,57.306712909635834,131.0,-125.0
Marissa Jaret Winokur,6,4,57.25923776433551,132.0,-128.0
Emmitt Smith,15,4,57.230102882815764,133.0,-129.0
Carlos PenaVega,21,4,57.11456303420621,134.0,-130.0
Juan Pablo Di Pace,27,5,57.07221941671985,135.0,-130.0
Wanya Morris,22,4,56.9991409285445,136.0,-132.0
Kelly Osbourne,9,3,56.7523826936887,137.0,-134.0
Bristol Palin,11,3,56.73044221645964,138.0,-135.0
Apolo Anton Ohno,15,5,56.602147137958674,139.0,-134.0
Lil' Kim,8,5,56.57964497326884,140.0,-135.0
Chris Mazdzer,26,5,56.490885771068136,141.0,-136.0
Heidi D'Amelio,31,8,56.47701288401031,142.0,-134.0
Leah Remini,17,5,56.43778056589791,143.0,-138.0
Stephen Nedoroscik,33,4,56.40970550454417,144.0,-140.0
Monique Coleman,3,4,56.38430659173028,145.0,-141.0
Bill Engvall,17,4,55.98133229408143,146.0,-142.0
Lauren Alaina,28,4,55.88181280152794,147.0,-143.0
Roshon Fegan,14,6,55.7987498108541,148.0,-142.0
Hope Solo,13,4,55.790344634302826,149.0,-145.0
Drew Scott,25,4,55.78134465764464,150.0,-146.0
Terra Jole,23,5,55.75565311290441,151.0,-146.0
Jordin Sparks,31,9,55.59864573674611,152.0,-143.0
Dylan Efron,34,4,55.51525874656401,153.0,-149.0
Cameron Mathison,5,5,55.22260399280525,154.0,-149.0
Olivia Jade,30,8,55.17508208646795,155.0,-147.0
James Van Der Beek,28,5,55.11201246992402,156.0,-151.0
Ingo Rademacher,16,5,54.92950483817388,157.0,-152.0
Tommy Chong,19,5,54.75105564401276,158.0,-153.0
Robert Herjavec,20,6,54.676386373657856,159.0,-153.0
Romeo,12,5,54.669428376213325,160.0,-155.0
Mario,6,5,54.570003370441924,161.0,-156.0
Victoria Arlen,25,5,54.521241983192624,162.0,-157.0
Cody Linley,7,4,54.25024551779582,163.0,-159.0
Ralph Macchio,12,4,53.814742442240586,164.0,-160.0
NeNe Leakes,18,7,53.66359508372287,165.0,-158.0
Elaine Hendrix,34,5,53.551560108841585,166.0,-161.0
Jimmie Allen,30,7,53.375447043070956,167.0,-160.0
Ty Murray,8,4,53.269097969495945,168.0,-164.0
Joanna Krupa,9,4,53.25138313743981,169.0,-165.0
Whitney Leavitt,34,6,53.24130709148874,170.0,-164.0
Chad Ochocinco,10,4,53.16969826764597,171.0,-167.0
Elizabeth Berkley Lauren,17,6,53.15937866064442,172.0,-166.0
George Hamilton,2,5,53.069304731483854,173.0,-168.0
Erika Jayne,24,9,52.95754888966554,174.0,-165.0
Jennie Finch Daigle,26,6,52.77471138848433,175.0,-169.0
Gilles Marini,15,6,52.689267545751825,176.0,-170.0
Chuck Wicks,8,6,52.67376211660934,177.0,-171.0
Melissa Gilbert,14,5,52.36280699813888,178.0,-173.0
Johnny Weir,29,6,52.29839760957763,179.0,-173.0
Danny Amendola,33,5,52.19483356164244,180.0,-175.0
Tamar Braxton,21,5,52.17420879465552,181.0,-176.0
Marilu Henner,23,6,52.16855737837045,182.0,-176.0
Antonio Brown,22,5,52.073548294055655,183.0,-178.0
Nancy Grace,13,5,51.92019619027637,184.0,-179.0
Selma Blair,31,12,51.8920171728561,185.0,-173.0
Susan Lucci,7,6,51.708376924425615,186.0,-180.0
Vinny Guadagnino,31,7,51.6231158706079,187.0,-180.0
"Mike ""The Miz"" Mizanin",30,9,51.62051708224127,188.0,-179.0
Maurice Greene,7,5,51.606793023451814,189.0,-184.0
Skai Jackson,29,5,51.59554664698876,190.0,-185.0
DeMarcus Ware,27,7,51.49937927034023,191.0,-184.0
Willa Ford,3,7,51.44012114019055,192.0,-185.0
Hayes Grier,21,8,51.27488671220827,193.0,-185.0
Rick Fox,11,6,51.243668940471984,194.0,-188.0
Jodie Sweetin,22,6,51.23077102356954,195.0,-189.0
Brant Daugherty,17,7,51.21248489342279,196.0,-189.0
Alyson Hannigan,32,5,51.17496047609222,197.0,-192.0
Sabrina Bryan,15,8,51.17485575600003,198.0,-190.0
Dwight Howard ,33,6,51.160782485228275,199.0,-193.0
Antonio Sabato Jr.,19,8,51.028810916786924,200.0,-192.0
Maureen McCormick,23,8,50.92254055404426,201.0,-193.0
Patti LaBelle,20,8,50.860509079592866,202.0,-194.0
Shannon Elizabeth,6,6,50.842233657092336,203.0,-197.0
Suzanne Somers,20,9,50.76990654010448,204.0,-195.0
Pamela Anderson,10,6,50.68265150405745,205.0,-199.0
Drew Carey,18,8,50.674549355278955,206.0,-198.0
Ryan Lochte,23,7,50.66298782518161,207.0,-200.0
Trista Sutter,1,6,50.64288893852838,208.0,-202.0
AJ McLean,29,7,50.48614284734663,209.0,-202.0
Kirstie Alley,15,7,50.45088853937545,210.0,-203.0
"Nicole ""Snooki"" Polizzi",17,8,50.406331341132145,211.0,-203.0
David Arquette,13,6,50.2368889957065,212.0,-206.0
Jessie James Decker,31,10,50.11697596472401,213.0,-203.0
Cody Simpson,18,9,50.108236053794485,214.0,-205.0
Joseph Baena,31,11,50.014601773255,215.0,-204.0
Kurt Warner,11,5,50.005133895919975,216.0,-211.0
Sean Lowe,16,6,49.98565569939468,217.0,-211.0
Christina Milian,17,9,49.914418697675345,218.0,-209.0
Tinashe,27,10,49.830151733730474,219.0,-209.0
Sabrina Bryan,5,7,49.79196139234325,220.0,-213.0
Niecy Nash,10,5,49.77258862757046,221.0,-216.0
Alexa PenaVega,21,6,49.73375185975637,222.0,-216.0
Jerry Springer,3,5,49.66483555368875,223.0,-218.0
Vanessa Lachey,25,7,49.54247344717874,224.0,-217.0
Audrina Patridge,11,7,49.49085936909133,225.0,-218.0
Kendra Wilkinson,12,6,49.45641541863018,226.0,-220.0
Jenn Tran,33,7,49.43632403972018,227.0,-220.0
Tia Carrere,2,6,49.38901495636803,228.0,-222.0
Amber Rose,23,9,49.266253084197544,229.0,-220.0
Helio Castroneves,15,10,49.224224485919336,230.0,-220.0
Betsey Johnson,19,10,48.98302883299428,231.0,-221.0
Kate Flannery,28,7,48.94580762725248,232.0,-225.0
Melanie C,30,11,48.83472347613313,233.0,-222.0
Vivica A. Fox,3,8,48.7700982464911,234.0,-226.0
Kenya Moore,30,10,48.7025834856865,235.0,-225.0
Jane Seymour,5,6,48.68006778843693,236.0,-230.0
Drew Lachey,15,11,48.668294289388825,237.0,-226.0
Arike Ogunbowale,26,7,48.58208802076558,238.0,-231.0
Jake Pavelka,10,7,48.492463987619,239.0,-232.0
Lele Pons,32,8,48.38216331622818,240.0,-232.0
Mary Lou Retton,27,9,48.342447823912366,241.0,-232.0
Terrell Owens,25,6,48.331325271744944,242.0,-236.0
Harry Jowsey,32,6,48.30971475190844,243.0,-237.0
Chris Jericho,12,7,48.16904067478517,244.0,-237.0
Aaron Carter,9,5,48.14992323506477,245.0,-240.0
Jake T. Austin,23,13,48.023763940776945,246.0,-233.0
Mr. T,24,10,48.02297623191873,247.0,-237.0
Andy Grammer,21,7,48.00313227257144,248.0,-241.0
Michael Sam,20,10,47.93865247403572,249.0,-239.0
Michael Waltrip,19,7,47.81199432219038,250.0,-243.0
Jaleel White,14,7,47.76808661627916,251.0,-244.0
Sara Evans,3,6,47.71823591839512,252.0,-246.0
Barry Williams,32,7,47.69618251388957,253.0,-246.0
Von Miller,22,7,47.68812822362095,254.0,-247.0
Lawrence Taylor,8,7,47.33217026141185,255.0,-248.0
Jeannie Mai,29,9,47.27588542414154,256.0,-247.0
Redfoo,20,12,47.24254739287524,257.0,-245.0
Sean Spicer,28,6,47.14135584750018,258.0,-252.0
Kristin Cavallari,13,10,47.11745207098704,259.0,-249.0
Sean Avery,18,11,47.0708084755681,260.0,-249.0
Joe Amabile,27,6,47.043262283119795,261.0,-255.0
Floyd Mayweather Jr. ,5,9,47.040345502758086,262.0,-253.0
Nick Lachey,25,9,47.024594555318465,263.0,-254.0
Danielle Fishel,34,8,46.96080009618893,264.0,-256.0
Shandi Finnessey,4,10,46.93016591025439,265.0,-255.0
Joey Fatone,15,12,46.90921405954191,266.0,-254.0
Rick Perry,23,12,46.83390325536046,267.0,-255.0
Phaedra Parks,33,8,46.80628541969366,268.0,-260.0
Brooks Nader,33,9,46.69051832932794,269.0,-260.0
Nancy McKeon,27,11,46.668294289388825,270.0,-259.0
Kim Fields,22,8,46.579758619902016,271.0,-263.0
Charo,24,11,46.512520140639154,272.0,-261.0
Nikki Bella,25,8,46.49795501400063,273.0,-265.0
Heather Mills,4,7,46.16040681674566,274.0,-267.0
Chaz Bono,13,7,46.147705076584366,275.0,-268.0
Billy Ray Cyrus,4,5,46.026064732901084,276.0,-271.0
Chrishell Stause,29,8,45.987719268607776,277.0,-269.0
Paulina Porizkova,4,11,45.90414180890143,278.0,-267.0
Andy Richter,34,7,45.88174099460239,279.0,-272.0
Harry Hamlin,3,9,45.78136847073897,280.0,-271.0
John Schneider,27,8,45.77834784203165,281.0,-273.0
Mark Dacascos,9,6,45.71654809056526,282.0,-276.0
Sailor Brinkley-Cook,28,9,45.48370772980739,283.0,-274.0
Jen Affleck,34,9,45.45156718967186,284.0,-275.0
Petra Nemcova,12,8,45.450185395568475,285.0,-277.0
Cheryl Ladd,31,14,45.41910578630899,286.0,-272.0
Teresa Giudice,31,15,45.32312110496032,287.0,-272.0
Derek Fisher,25,11,45.32026906116701,288.0,-277.0
Sam Champion,31,13,45.30963691363273,289.0,-276.0
Shanna Moakler,3,10,45.20630828516979,290.0,-280.0
Marla Maples,22,10,45.14960552718923,291.0,-281.0
Sugar Ray Leonard,12,9,45.040345502758086,292.0,-283.0
Shannen Doherty,10,11,44.90414180890143,293.0,-282.0
John Ratzenberger,4,6,44.89431511732715,294.0,-288.0
Sasha Pieterse,25,10,44.866355353216136,295.0,-285.0
Bristol Palin,15,9,44.73398815117806,296.0,-287.0
Danelle Umstead,27,12,44.65921405954191,297.0,-285.0
Kareem Abdul-Jabbar,26,8,44.65340157994811,298.0,-290.0
Jonathan Bennett,19,9,44.62230196515223,299.0,-290.0
Karamo Brown,28,8,44.611773437463626,300.0,-292.0
Mark Cuban,5,8,44.334610418169085,301.0,-293.0
Monica Aldama,29,10,44.200099767956175,302.0,-292.0
Gladys Knight,14,8,44.170258951280374,303.0,-295.0
David Alan Grier,8,9,44.073657722578844,304.0,-295.0
Paula Deen,21,9,44.05030395148958,305.0,-296.0
Michael Irvin,9,7,44.011392964760944,306.0,-299.0
Doug Flutie,22,9,43.73047169675724,307.0,-298.0
Florence Henderson,11,8,43.71390180288641,308.0,-300.0
Keyshawn Johnson,17,12,43.575880726208574,309.0,-297.0
Jack Wagner,14,11,43.41892847441016,310.0,-299.0
Tori Spelling,33,12,43.40921405954191,311.0,-299.0
Veron Davis,29,11,43.32971570675052,312.0,-301.0
Melissa Joan Hart,9,9,43.24242027754228,313.0,-304.0
Belinda Carlisle,8,13,43.19043060744361,314.0,-301.0
Debbie Gibson,25,12,43.15921405954191,315.0,-303.0
Chris Kattan,24,12,42.90921405954191,316.0,-304.0
Adam Carolla,6,9,42.70267515210536,317.0,-308.0
Victor Ortiz,16,8,42.67307673761805,318.0,-310.0
Penn Jillette,6,12,42.575880726208574,319.0,-307.0
Carson Kressley,13,8,42.55683818931365,320.0,-312.0
Hilaria Baldwin,34,11,42.52925643399085,321.0,-310.0
Matt James,30,12,42.499749714358394,322.0,-310.0
Marlee Matlin,6,7,42.279916587352005,323.0,-316.0
Chynna Phillips,13,9,42.258127645738085,324.0,-315.0
Margaret Cho,11,10,42.23517231836429,325.0,-315.0
Mira Sorvino,32,10,42.13894375701224,326.0,-316.0
Scott Hoying,34,10,42.03672654898356,327.0,-317.0
Mauricio Umansky,32,9,41.7180607358882,328.0,-319.0
Andy Dick,16,7,41.66103511082617,329.0,-322.0
Misty May-Treanor,7,10,41.372974951836454,330.0,-320.0
Elisabetta Canalis,13,11,41.237475142234764,331.0,-320.0
Jamie Lynn Spears,32,13,41.1904306074436,332.0,-319.0
Victor Espinoza,21,12,41.15921405954191,333.0,-321.0
Charlotte McKinney,20,11,40.89348425976083,334.0,-323.0
Jesse Metcalfe,29,12,40.88776829686902,335.0,-323.0
Lolo Jones,19,13,40.857097274110274,336.0,-323.0
D. L. Hughley,16,9,40.8249327928391,337.0,-328.0
Steve Guttenberg,6,10,40.80392093425736,338.0,-328.0
Albert Reed,5,11,40.737475142234764,339.0,-328.0
Rocco DiSpirito,7,9,40.72997618470506,340.0,-331.0
Adrian Peterson,32,11,40.655030657801404,341.0,-330.0
Gavin DeGraw,14,9,40.63392241984989,342.0,-333.0
Giselle Fernandez,2,8,40.543925871699386,343.0,-335.0
Cloris Leachman,7,7,40.53643278525604,344.0,-337.0
Reginald VelJohnson,33,10,40.5084545242538,345.0,-335.0
Priscilla Presley,6,8,40.25780502712848,346.0,-338.0
Eric Roberts,33,10,40.18018371527188,347.0,-337.0
Barbara Corcoran,25,13,39.857097274110274,348.0,-335.0
Brian Austin Green,30,13,39.7393361226357,349.0,-336.0
Lisa Vanderpump,16,10,39.64525306256707,350.0,-340.0
Tavis Smiley,19,12,39.575880726208574,351.0,-339.0
Mike Catherwood,12,11,39.5708084755681,352.0,-341.0
Mischa Barton,22,11,39.54054640623174,353.0,-342.0
Jamie Anderson,26,10,39.372974951836454,354.0,-344.0
Tyson Beckford,32,12,39.18975392906956,355.0,-343.0
Johnny Damon,26,9,39.188972859665256,356.0,-347.0
Chaka Khan,21,13,39.02376394077694,357.0,-344.0
Aiden Turner,10,9,38.986815852373866,358.0,-349.0
Louie Vito,9,8,38.87778282435235,359.0,-351.0
Bill Nye,17,11,38.87387973956507,360.0,-349.0
Toni Braxton,7,8,38.81179703302656,361.0,-353.0
Natalie Coughlin,9,10,38.71348870711332,362.0,-352.0
Steve-O,8,8,38.588757641544085,363.0,-355.0
Martin Kove,30,15,38.489787771626986,364.0,-349.0
Randy Couture,19,11,38.24762991107027,365.0,-354.0
Kim Zolciak-Biermann,21,11,38.15414180890143,366.0,-355.0
Sherri Sheperd,14,10,38.08921410351365,367.0,-357.0
Ted McGinley,7,12,37.74254739287524,368.0,-356.0
Leeza Gibbons,4,9,37.55827925342817,369.0,-360.0
Lauren Jauregui,34,12,37.40498515453391,370.0,-358.0
Vanilla Ice,23,10,37.39928637015224,371.0,-361.0
Charles Oakley,29,15,37.32312110496032,372.0,-357.0
Macy Gray,9,15,37.32302110496032,373.0,-358.0
Diana Nyad,18,12,37.24254739287524,374.0,-362.0
Ashley Hamiliton,9,16,37.140947361105695,375.0,-359.0
Anne Heche,29,13,36.919404442478054,376.0,-363.0
Wendy Williams,12,10,36.72109495067852,377.0,-367.0
Gary Busey,21,10,36.54418944675338,378.0,-368.0
Lamar Odom,28,10,36.40400166507043,379.0,-369.0
Nikki Glaser,27,13,36.357097274110274,380.0,-367.0
Jason Lewis,31,16,36.14104736110569,381.0,-365.0
Pamela Anderson,15,13,35.857097274110274,382.0,-369.0
Billy Dee Williams,18,10,35.372974951836454,383.0,-373.0
Josie Maran,5,12,35.24254739287524,384.0,-372.0
Baron Davis,34,13,35.02376394077694,385.0,-372.0
The Situation,11,9,34.991073781895174,386.0,-377.0
Kate Gosselin,10,8,34.955273624326026,387.0,-379.0
Monica Seles,6,11,34.737475142234764,388.0,-377.0
Ray Lewis,28,11,34.737475142234764,388.0,-377.0
Corey Feldman,34,13,34.357097274110274,390.0,-377.0
David Hasselhoff,11,12,34.24254739287524,391.0,-379.0
Babyface,23,11,34.156084208340964,392.0,-381.0
Wayne Newton,5,10,33.94225302901193,393.0,-383.0
Kenny Mayne,2,10,33.372974951836454,394.0,-384.0
Metta World Peace (Ron),13,12,33.24254739287524,395.0,-383.0
Evander Holyfield,1,5,32.946395763334344,396.0,-391.0
Christine Chiu,30,14,32.721861306034924,397.0,-383.0
Geraldo Rivera,22,12,32.24254739287524,398.0,-386.0
Denise Richards,8,12,32.22299886680527,399.0,-387.0
Tucker Carlson,3,11,31.737475142234764,400.0,-389.0
Valerie Harper,17,10,31.328798369471446,401.0,-391.0
Jeffrey Ross,7,13,30.85709727411027,402.0,-389.0
Matt Walsh,32,14,30.55690841978115,403.0,-389.0
Carole Baskin,29,14,30.479836935716456,404.0,-390.0
Clyde Drexler,4,8,30.248916347621297,405.0,-397.0
Tatum O'Neal,2,9,29.688972859665252,406.0,-397.0
Debi Mazar,9,12,29.661275266102933,407.0,-395.0
Chuck Liddell,9,11,29.293635141565435,408.0,-397.0
Holly Madison,8,11,29.00570565252228,409.0,-398.0
Kim Kardashian,7,11,28.987475142234764,410.0,-399.0
Master P,2,7,28.893155110571044,411.0,-404.0
Kathy Ireland,9,14,28.72359175311448,412.0,-398.0
Buzz Aldrin,10,10,28.680165910254395,413.0,-403.0
Wynonna Judd,16,11,28.60929145199602,414.0,-403.0
Anna Delvey,33,12,28.575880726208574,415.0,-403.0
Martina Navratilova,14,12,28.242547392875238,416.0,-404.0
Steve Wozniak,8,10,27.308452713480257,417.0,-407.0
Tom DeLay,9,13,26.7006075149138,418.0,-405.0
Mary Wilson,28,12,26.409214059541906,419.0,-407.0
Dorothy Hamill,16,12,25.742547392875238,420.0,-408.0
Michael Bolton,11,11,23.570808475568096,421.0,-410.0
